country_name,death_cause,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Canada,Diseases of the circulatory system,215.9,208.7,199.9,201.7,213.9,195.1,188.2,188.2,182.8,178.4,
Canada,Tuberculosis,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,
Canada,Intentional self-harm,11.3,10.9,11,11.2,11.7,12,10.7,11.1,10.1,10.5,
Canada,Neoplasms,233.3,231.3,227.9,225.3,231.6,218.2,218,213.8,208.5,204.7,
Canada,Accidents,33,32.9,32.7,32.9,34.7,32.6,33.8,36.8,34.5,35.1,
Canada,HIV-AIDS,1,0.9,0.8,0.7,0.6,0.5,0.5,0.4,0.4,0.3,
Canada,Diseases of the nervous system,38.6,38.1,37.4,37.8,40.8,37.7,38.3,39.4,38,37,
Chile,Diseases of the digestive system,64.4,62,61.6,61,60,59.7,57.8,57.1,56,,
Chile,Diseases of the nervous system,32.4,31.6,32.3,33.9,31.6,32.8,30.1,31,31.8,,
Chile,HIV-AIDS,2.7,2.9,2.7,3.1,3,3.1,3.3,2.7,2.3,,
Chile,"Congenital malformations, deformations and chromosomal abnormalities",4.3,4.7,4.7,4.6,4.9,4.6,4.7,4.2,3.9,,
Chile,Tuberculosis,5.1,4.2,4.2,3.9,3.1,3.6,3,2.9,2.4,,
Chile,Ischaemic heart diseases,78.9,69.3,74.1,68.9,69.6,70.2,65,63.7,59,,
Chile,Neoplasms,231.1,228.1,228.6,222.6,219.3,218.9,210.9,206.2,201.6,,
Chile,Diseases of the respiratory system,108.8,95,101.8,98.9,96.9,89.1,82.6,87.6,95,,
Chile,Assault,4.4,4.4,3.8,3.7,4.5,4.2,3.7,3,2.4,,
Chile,Accidents,41.3,37.8,35.7,36.1,34.7,34.6,33.4,31.7,32.6,,
Chile,Diseases of the circulatory system,285.4,258.1,262.8,256,251.3,246.5,231.5,226.2,214.4,,
Chile,Intentional self-harm,12.3,12.5,11.2,10.5,10.6,10.9,10.6,10.5,10,,
Colombia,Assault,39.5,34.2,32.2,29.4,25.3,24,23.4,22.8,23.5,23.7,
Colombia,Accidents,30.4,29,29,29.2,29.3,30,28.9,28.5,26.7,29.1,
Colombia,Diseases of the nervous system,13.6,11.6,11.2,11.7,12.2,14.3,14.2,13.2,14.9,20.1,
Colombia,Diseases of the digestive system,58.2,52.5,52.9,49.8,48.5,50,45,43.1,44.6,44.6,
Colombia,Intentional self-harm,5,4.8,4.9,4.7,4.9,5.3,5.4,5.7,6,5.9,
Colombia,HIV-AIDS,5.8,5.5,5.3,5.5,5.4,5.5,6,5.7,5.9,5.3,
Colombia,Neoplasms,182.2,171.8,175.6,178.1,181.5,181.5,166.4,167.1,164.5,165.3,
Colombia,Diseases of the circulatory system,375.3,355.9,354.5,350.4,360.4,370.2,317.1,311.9,311.5,302.9,
Colombia,Ischaemic heart diseases,185.7,177.9,182.6,182.2,188.9,192.6,169.4,167.4,166.6,157.7,
Colombia,"Congenital malformations, deformations and chromosomal abnormalities",4.5,4,4.1,4,4.1,4.1,4.1,3.9,4,4,
Colombia,Diseases of the respiratory system,135,126.5,124.9,128.9,136.3,142.5,123.1,124.2,119.7,121.9,
Colombia,Tuberculosis,4.1,3.7,3.9,4,4,3.9,3.7,3.4,3.6,3.5,
Costa Rica,HIV-AIDS,3.5,3.1,3.5,3.1,3.4,3.5,3.7,3,3.8,4.1,3.7
Costa Rica,Assault,10.4,9.2,7.6,7.5,8.8,10.3,9.6,10.2,10.6,9.9,9.4
Costa Rica,Diseases of the respiratory system,87.4,74.4,76.2,74.9,80.7,79.7,88.7,84.9,82.1,76.3,54.9
Costa Rica,Accidents,43.6,39.5,40.3,36.4,40,39.8,43.7,39.8,39,41,33.3
Costa Rica,Diseases of the digestive system,59.8,58.1,54.2,55.1,53.8,55.4,58.1,56.4,57.6,49.3,42.7
Costa Rica,Neoplasms,194.6,186.5,182.8,180.3,178.6,172.8,171.7,167.3,173.2,166.8,167.9
Costa Rica,Diseases of the circulatory system,277.9,256.9,258.4,241.5,249.6,228.3,224.5,221,225.7,211.1,191.2
Costa Rica,"Congenital malformations, deformations and chromosomal abnormalities",4.7,5,4.7,3.9,4.4,3.8,4,4.1,4.2,4.6,4.2
Costa Rica,Ischaemic heart diseases,125.1,114.7,117.2,114.3,122.2,106.4,105.2,99,98.1,75,62.9
Costa Rica,Tuberculosis,2,2.2,1.8,1.2,1.4,1.1,1,1.2,1,1,0.9
Costa Rica,Intentional self-harm,7.2,7.2,6.8,7.1,5.9,6.7,7,5.7,7.9,7.8,7
Costa Rica,Diseases of the nervous system,21.1,20.9,19.6,18.5,20,21.5,22.5,22.2,22.5,27.7,24.1
Croatia,Accidents,50.3,46.4,49.2,45.6,44.7,47.3,45.1,42.1,,44.9,
Croatia,Diseases of the circulatory system,629.2,598.8,581.7,552.9,535.7,562.6,496.6,495.5,,446.5,
Croatia,Tuberculosis,1.8,1.5,1.3,1.1,0.8,1,1.2,1.2,,0.7,
Croatia,Assault,1.4,1.1,1.2,1.1,0.9,0.8,1.2,1.2,,0.8,
Croatia,Neoplasms,297.3,299.1,297.6,295.7,296.4,296.2,295.1,283.9,,274.1,
Croatia,Ischaemic heart diseases,274.2,261.3,267.5,245.8,241.2,252.8,222.7,233.9,,162,
Croatia,Diseases of the nervous system,17.9,19.6,19.5,18.5,18.3,24.1,23.1,26.3,,27.4,
Croatia,Diseases of the respiratory system,46.2,47,48.4,47.3,48.5,57,51.9,65.4,,46.3,
Croatia,Intentional self-harm,16.9,15.1,17,15.3,15.9,16.3,15.1,14,,13,
Croatia,Diseases of the digestive system,54.8,50.7,49.9,46.4,46,45.9,43.3,46.7,,44.4,
Croatia,"Congenital malformations, deformations and chromosomal abnormalities",3,2.7,2.1,2.7,2.9,3.1,2.9,2.8,,2,
Croatia,HIV-AIDS,0.2,0.1,0.2,0.2,0.1,0.2,0.1,0.2,,0.2,
Czech Republic,HIV-AIDS,0,0.1,0.1,0.1,0.2,0.1,0.1,0.1,0.1,0.1,0.1
Czech Republic,Intentional self-harm,13.9,14.7,15.2,14.5,13.7,12.6,12,12.8,12.3,10.7,10.9
Czech Republic,Tuberculosis,0.4,0.5,0.3,0.6,0.4,0.5,0.4,0.3,0.3,0.2,0.2
Czech Republic,Diseases of the digestive system,45.8,43.9,42.7,43.5,41.2,42.4,40.5,42,42.8,43.1,43.1
Czech Republic,Diseases of the circulatory system,585.5,561,552.5,526.3,484.1,496.2,453,459.3,444.5,424.1,445.8
Czech Republic,Diseases of the nervous system,10.8,21.8,25.4,25.7,26,29,29.9,30.3,33.1,33.2,36.8
Czech Republic,Neoplasms,276.1,264.4,260.7,253.6,251,245.1,244.1,239.5,239.2,240.1,235
Czech Republic,Diseases of the respiratory system,64.8,58.4,59.3,67,59.9,70.5,65.7,73.3,73.6,71.4,70.9
Czech Republic,Accidents,40.2,39,36.8,35.2,36.7,38.1,34.9,34.4,35.1,34.2,33
Czech Republic,Ischaemic heart diseases,274.7,285.2,280.6,284.9,259.9,260.4,226.6,227.4,212.6,200,207.3
Czech Republic,Assault,0.8,0.8,0.9,0.9,0.7,0.8,0.5,0.6,0.5,0.7,0.6
Czech Republic,"Congenital malformations, deformations and chromosomal abnormalities",1.4,1.5,1.6,1.8,1.6,1.5,1.6,1.6,1.5,1.4,1.5
Denmark,Diseases of the digestive system,48.5,43.3,39.1,37.2,36.5,34.4,34.2,33.1,34,,
Denmark,HIV-AIDS,0.5,0.3,0.4,0.5,0.3,0.2,0.4,0.4,0.3,,
Denmark,"Congenital malformations, deformations and chromosomal abnormalities",1.7,2.2,2.6,2.4,2.7,2.3,2.6,2.5,2.4,,
Denmark,Tuberculosis,0.6,0.3,0.4,0.3,0.2,0.3,0.4,0.2,0.1,,
Denmark,Ischaemic heart diseases,92.8,80.1,77.2,71.9,65.2,63.1,61.5,57.7,52,,
Denmark,Diseases of the respiratory system,106.8,103.5,101.2,105.9,94.2,97.9,98.9,101.7,104.3,,
Denmark,Assault,0.8,0.8,0.3,0.4,0.7,0.6,0.7,0.8,0.5,,
Denmark,Accidents,24.8,25.4,23.5,23.7,22.8,21.5,23.1,22.2,21.9,,
Denmark,Intentional self-harm,10.1,10.5,11.6,10.6,11,9.7,9.9,9.8,9.7,,
Denmark,Neoplasms,279.4,272.9,273.6,263.6,259.2,255.9,259.1,248.8,240.3,,
Denmark,Diseases of the nervous system,34.1,32.7,33.4,35.4,35,38,41.6,40.1,41,,
Denmark,Diseases of the circulatory system,263.2,235.7,232.2,221.2,206.8,209.8,208.8,199.4,190.8,,
Estonia,Accidents,55.2,56.9,58.7,48.7,47.6,42.4,43,40.5,38.9,35,42.2
Estonia,Diseases of the nervous system,18.4,19.4,19.4,20.3,19.4,22,20.4,21.7,23.4,22.8,26.7
Estonia,Tuberculosis,3,3.3,2.6,1.8,1.9,1.5,1.8,1.6,0.9,1,0.6
Estonia,Ischaemic heart diseases,330.9,289,284,247.3,230.6,209.6,199.2,191.1,176.4,140.4,125.9
Estonia,HIV-AIDS,3.1,4.5,4,3.9,3.5,3.3,3.2,3,3.6,3,2.4
Estonia,Diseases of the digestive system,45.1,40.4,38.9,40.5,41.2,43.4,42.6,42.3,42.8,43.4,51.1
Estonia,Intentional self-harm,16.2,15.7,17.2,15.9,17.7,14.5,13.3,16.5,14,14.1,15.2
Estonia,"Congenital malformations, deformations and chromosomal abnormalities",2.4,2.5,2.7,1.8,2.2,1.6,2,2.6,3.1,1.5,1.5
Estonia,Assault,4.6,4.8,4.9,3.9,3.1,3.1,2.4,2.2,2.1,1.9,3.2
Estonia,Diseases of the circulatory system,663.8,602,592.7,575.3,557.9,525.8,513.6,505.9,479.6,460,454
Estonia,Diseases of the respiratory system,31,30.2,31.4,35.8,37.3,35.4,35.8,35.5,39.9,36.2,31.2
Estonia,Neoplasms,257.6,259.7,257.3,256.2,262.9,260.6,252.7,253.6,254.8,245.8,237.6
Finland,Diseases of the nervous system,93.7,97.9,109.2,113.1,123.5,,132.3,133.7,139.4,138.8,
Finland,Diseases of the respiratory system,34.3,34.2,33.1,30.2,28.7,,31.9,30.3,31.9,27.5,
Finland,Tuberculosis,0.8,1,0.8,0.5,0.6,,0.4,0.5,0.4,0.4,
Finland,Accidents,50.7,48.2,45.3,42.9,41,,39.4,39.5,40.6,37.4,
Finland,Diseases of the digestive system,42.3,41.4,40,40.3,39.2,,36.5,34.7,34,35.8,
Finland,HIV-AIDS,0.1,0.1,0.1,0.1,0.1,,0.2,0.1,0.1,0.1,
Finland,Assault,1.9,1.8,1.4,1.5,1.4,,1.1,1.1,1.2,1.2,
Finland,Intentional self-harm,17.6,16.6,15.9,16.1,14.3,,14.1,14.8,14.4,13.4,
Finland,Diseases of the circulatory system,357.9,342,334.4,315.1,307,,293.5,278.6,270.3,256.4,
Finland,Ischaemic heart diseases,204.3,188.3,182.2,168.7,161.1,,150.9,142.8,134.5,120,
Finland,Neoplasms,203.6,199.5,198.1,196.6,193,,193.8,191.4,187.1,188.4,
Finland,"Congenital malformations, deformations and chromosomal abnormalities",2.7,3.1,3.2,2.9,3.1,,3.5,3.3,3.1,3,
France,HIV-AIDS,0.7,0.6,0.7,0.7,0.6,0.6,0.5,0.3,,,
France,Diseases of the nervous system,43.5,43.4,45.5,43.6,41.5,45.5,44.9,44.7,,,
France,Diseases of the circulatory system,193.5,181.8,179.9,173.1,165.4,172.3,164.5,160.8,,,
France,Diseases of the digestive system,33.6,31.5,31.1,30.1,29.4,30.5,30,29.4,,,
France,Tuberculosis,0.8,0.8,0.6,0.6,0.5,0.5,0.5,0.5,,,
France,Accidents,36.3,34.8,34.4,32.7,32,35.3,33.9,34,,,
France,Diseases of the respiratory system,43.3,44.7,48.3,45.8,42.3,50.8,47.6,50.1,,,
France,"Congenital malformations, deformations and chromosomal abnormalities",2.3,2.1,2.2,2.3,2.2,2.4,2.3,2.3,,,
France,Assault,0.7,0.6,0.6,0.6,0.5,0.5,0.4,0.4,,,
France,Neoplasms,234.4,229.6,227.1,221.9,222.3,223.6,222.5,218.4,,,
France,Ischaemic heart diseases,49,46.3,45.4,43,41.1,41.8,39.5,38.6,,,
France,Intentional self-harm,16.3,16.2,15.1,14.8,13.5,13.6,12.7,12.3,,,
Germany,Intentional self-harm,11.2,11.2,10.8,11.2,11.2,10.9,10.6,9.9,10,9.6,9.7
Germany,Diseases of the nervous system,22.4,22.8,23.8,25.5,25,27.4,27.4,29.2,30.9,29.8,30.2
Germany,Diseases of the circulatory system,359.8,339.6,337.8,347,322.5,330.6,307.3,306.9,303.3,284.4,282.4
Germany,Diseases of the respiratory system,61.3,59.4,58.4,63.4,55.9,63.5,58.8,61.4,63.7,58.4,52.4
Germany,Accidents,20,20.3,20.2,21.2,21.4,22.5,23.9,24.8,25.9,25.7,25.2
Germany,Neoplasms,230,229.3,225.4,229.4,225,223.8,224.7,219,218.7,216.4,213.2
Germany,Tuberculosis,0.4,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2
Germany,Assault,0.6,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.4
Germany,"Congenital malformations, deformations and chromosomal abnormalities",2.3,2.3,2.2,2.4,2.3,2.4,2.6,2.6,2.6,2.5,2.5
Germany,Ischaemic heart diseases,135.4,126,124.1,126,115.7,119.1,111.3,112.3,109.4,102.8,102.4
Germany,HIV-AIDS,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.3
Germany,Diseases of the digestive system,44.1,41,39.9,40.3,37.9,38.5,38.7,38.4,38,37.6,38.2
Greece,"Congenital malformations, deformations and chromosomal abnormalities",2.6,2.5,2.4,2.1,1.7,2,2.6,2.3,2,2.1,
Greece,HIV-AIDS,0.2,0.2,0.4,0.4,0.4,0.3,0.5,0.5,0.4,0.3,
Greece,Intentional self-harm,3.2,4,4.3,4.6,4.9,4.6,4.1,4.5,4.9,4.6,
Greece,Neoplasms,213.2,210,215,217.6,219,220.5,220.3,216.9,213.1,212.4,
Greece,Accidents,24.4,22.5,21.8,20.9,20,26.1,25.5,25.8,26.3,26,
Greece,Assault,1.4,1.6,1.5,1.4,1,0.9,0.8,0.8,1,0.9,
Greece,Tuberculosis,0.6,0.5,0.8,0.5,0.4,0.3,0.3,0.4,0.4,0.3,
Greece,Diseases of the nervous system,12.1,11.6,14.7,13.7,18.2,21,22.5,25.6,24.6,23.4,
Greece,Diseases of the digestive system,20.8,21.6,22.1,22.7,23.8,23.3,24.2,24.4,23.3,23.2,
Greece,Diseases of the respiratory system,85.7,81.2,83.3,77.8,87.4,98.3,88.8,86.2,76.9,80.8,
Greece,Diseases of the circulatory system,393.8,375.7,368.5,333.9,315.2,315.1,292.9,303.6,282.3,275.2,
Greece,Ischaemic heart diseases,91.4,90,90,85.6,88.9,88,83.2,90.8,86.7,91.6,
Hungary,Tuberculosis,1.5,1.2,1.2,0.9,0.8,1,0.6,0.6,0.8,0.6,
Hungary,Assault,1.5,1.6,1.4,1.2,0.9,1.2,1,0.9,1.1,0.8,
Hungary,Diseases of the nervous system,17.4,16.8,18.3,17.2,17.1,19.6,18.4,20.2,20.9,19.6,
Hungary,"Congenital malformations, deformations and chromosomal abnormalities",3.9,3.7,3.4,3,3.6,3.4,3.3,3.3,3.2,2.8,
Hungary,Diseases of the circulatory system,679.5,652.3,658.9,638.1,625.5,643.5,609,628.4,612.5,594.2,
Hungary,Neoplasms,321.9,320.9,323.1,315.1,311.5,308.5,308.2,305.4,300.4,292.1,
Hungary,Diseases of the digestive system,75.8,71.1,65.8,61.3,60.5,59.8,57.9,57.9,59.6,58.1,
Hungary,Accidents,43.3,39.4,37.8,36.4,35.7,36.7,35.1,36.8,34.8,33.9,
Hungary,Intentional self-harm,24.3,23.6,22.8,20.2,18.5,18,16.9,15.7,15.9,14.8,
Hungary,Diseases of the respiratory system,62.6,65.2,67.4,68.7,66.7,81.3,67.8,76,75,76,
Hungary,HIV-AIDS,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,
Hungary,Ischaemic heart diseases,349.5,337.5,338.2,325.1,320.4,324.6,303.2,312.9,303.8,295.6,
Iceland,Tuberculosis,0.8,0.4,0.4,,,0.7,,,,,
Iceland,Neoplasms,232.3,231.6,225,221.3,226,214.7,234.3,201.1,194,203.5,194.9
Iceland,Diseases of the circulatory system,294.1,272.8,249.2,265.1,243.4,261.8,253.9,232.7,213.9,223.4,214.4
Iceland,Ischaemic heart diseases,145.4,140.9,123.1,128.6,114.5,110.1,104.5,104.8,97.4,91.9,85.4
Iceland,Diseases of the respiratory system,80.5,70.1,58.1,65.2,57.6,58.3,65.1,82.1,77.2,55.6,58
Iceland,Accidents,29.3,29,26.6,27.9,24.4,26.8,35.4,33.5,37.9,29.4,32
Iceland,HIV-AIDS,,0.4,,0.4,0.4,,,,,0.3,0.3
Iceland,Diseases of the nervous system,69.4,72,72,80.5,66.4,75.2,88.8,83.8,94.7,87.5,78
Iceland,Diseases of the digestive system,24.3,19.8,23.1,26.9,20.1,27.4,19.4,22.8,18.3,23.4,23.1
Iceland,Assault,0.6,0.8,0.3,0.9,0.3,0.9,0.3,0.9,0.3,,0.6
Iceland,"Congenital malformations, deformations and chromosomal abnormalities",1.6,2.2,1.8,3.7,2.7,2.1,2.1,2.1,0.8,2.9,3.8
Iceland,Intentional self-harm,15,8.9,11.9,16.3,14.1,12.4,12.2,9.8,9.8,11.2,12.7
Ireland,Diseases of the nervous system,32.3,34.4,41.1,41,41,43.8,,,43.2,,
Ireland,HIV-AIDS,0.3,0.3,0.3,0.2,0.2,0.2,,,0.1,,
Ireland,Diseases of the respiratory system,106.5,111.2,110.1,107.7,103.6,111.8,,,111.6,,
Ireland,Tuberculosis,1.1,0.9,0.8,0.7,0.7,0.5,,,0.7,,
Ireland,Ischaemic heart diseases,151.1,148.6,145.8,139,123.6,126.9,,,114,,
Ireland,Assault,0.8,0.6,0.8,0.6,0.7,0.5,,,0.5,,
Ireland,Neoplasms,251.4,264.6,255.1,253.9,252.2,244,,,240.1,,
Ireland,Diseases of the circulatory system,302.1,293.6,293.1,286.1,258.7,267.7,,,247.5,,
Ireland,"Congenital malformations, deformations and chromosomal abnormalities",3.5,3.4,3.7,3.8,3.4,3.4,,,3.7,,
Ireland,Accidents,23.5,25.8,23.5,22.6,23.6,20.2,,,21.9,,
Ireland,Diseases of the digestive system,32.9,31.1,33.4,30.6,29,26.1,,,28.2,,
Ireland,Intentional self-harm,10.8,12.2,12.2,11.1,10.8,9.5,,,9.4,,
Israel,Neoplasms,211.8,201.6,204.6,200.2,198.9,197.3,191.5,190.6,189.2,188.4,183.2
Israel,Diseases of the digestive system,27.4,29,28.1,26.7,25.2,26,24.5,23.6,24,24.1,22.8
Israel,Assault,2.1,2.3,1.8,1.8,1.7,1.8,1.5,1.6,1.5,1.7,1.6
Israel,Intentional self-harm,7.5,6.4,6.6,5.6,5.6,5,5.6,5.6,6.2,5.7,5.7
Israel,HIV-AIDS,0.4,0.5,0.5,0.5,0.4,0.5,0.4,0.4,0.2,0.3,0.2
Israel,Ischaemic heart diseases,87,84.7,77.1,73.5,69.8,68.7,65.1,62.5,58.3,57.1,56.8
